

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Apr 14 20:50:13 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F46K80
  1561  0006B0  0EFE               	movlw	254
  1562  0006B2  6EC8               	movwf	4040,c	;volatile
  1563                           
  1564                           ;i2c.c: 90: SSPADD = (0x08 << 1);
  1565  0006B4  0E10               	movlw	16
  1566  0006B6  6EC8               	movwf	4040,c	;volatile
  1567                           
  1568                           ;i2c.c: 93: PIR1bits.SSPIF = 0;
  1569  0006B8  969E               	bcf	3998,3,c	;volatile
  1570                           
  1571                           ;i2c.c: 95: PIE1bits.SSPIE = 1;
  1572  0006BA  869D               	bsf	3997,3,c	;volatile
  1573  0006BC  0012               	return		;funcret
  1574  0006BE                     __end_of_I2C_Initialize:
  1575                           	opt stack 0
  1576                           tblptru	equ	0xFF8
  1577                           tblptrh	equ	0xFF7
  1578                           tblptrl	equ	0xFF6
  1579                           tablat	equ	0xFF5
  1580                           intcon	equ	0xFF2
  1581                           postinc0	equ	0xFEE
  1582                           wreg	equ	0xFE8
  1583                           postdec1	equ	0xFE5
  1584                           fsr1l	equ	0xFE1
  1585                           status	equ	0xFD8
  1586                           
  1587 ;; *************** function _EUSART2_Initialize *****************
  1588 ;; Defined at:
  1589 ;;		line 55 in file "mcc_generated_files/eusart2.c"
  1590 ;; Parameters:    Size  Location     Type
  1591 ;;		None
  1592 ;; Auto vars:     Size  Location     Type
  1593 ;;		None
  1594 ;; Return value:  Size  Location     Type
  1595 ;;                  1    wreg      void 
  1596 ;; Registers used:
  1597 ;;		wreg, status,2
  1598 ;; Tracked objects:
  1599 ;;		On entry : 0/0
  1600 ;;		On exit  : 0/0
  1601 ;;		Unchanged: 0/0
  1602 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1603 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1604 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1605 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1606 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1607 ;;Total ram usage:        0 bytes
  1608 ;; Hardware stack levels used:    1
  1609 ;; Hardware stack levels required when called:    6
  1610 ;; This function calls:
  1611 ;;		Nothing
  1612 ;; This function is called by:
  1613 ;;		_SYSTEM_Initialize
  1614 ;; This function uses a non-reentrant model
  1615 ;;
  1616                           
  1617                           	psect	text10
  1618  0006BE                     __ptext10:
  1619                           	opt stack 0
  1620  0006BE                     _EUSART2_Initialize:
  1621                           	opt stack 23
  1622                           
  1623                           ;eusart2.c: 60: BAUDCON2 = 0x08;
  1624                           
  1625                           ;incstack = 0
  1626  0006BE  0E08               	movlw	8
  1627  0006C0  6EB9               	movwf	4025,c	;volatile
  1628                           
  1629                           ;eusart2.c: 63: RCSTA2 = 0x90;
  1630  0006C2  0E90               	movlw	144
  1631  0006C4  6EA6               	movwf	4006,c	;volatile
  1632                           
  1633                           ;eusart2.c: 66: TXSTA2 = 0x26;
  1634  0006C6  0E26               	movlw	38
  1635  0006C8  6EBA               	movwf	4026,c	;volatile
  1636                           
  1637                           ;eusart2.c: 69: SPBRG2 = 0xA0;
  1638  0006CA  0EA0               	movlw	160
  1639  0006CC  6E7B               	movwf	3963,c	;volatile
  1640                           
  1641                           ;eusart2.c: 72: SPBRGH2 = 0x01;
  1642  0006CE  0E01               	movlw	1
  1643  0006D0  6E7C               	movwf	3964,c	;volatile
  1644  0006D2  0012               	return		;funcret
  1645  0006D4                     __end_of_EUSART2_Initialize:
  1646                           	opt stack 0
  1647                           tblptru	equ	0xFF8
  1648                           tblptrh	equ	0xFF7
  1649                           tblptrl	equ	0xFF6
  1650                           tablat	equ	0xFF5
  1651                           intcon	equ	0xFF2
  1652                           postinc0	equ	0xFEE
  1653                           wreg	equ	0xFE8
  1654                           postdec1	equ	0xFE5
  1655                           fsr1l	equ	0xFE1
  1656                           status	equ	0xFD8
  1657                           
  1658 ;; *************** function _EUSART1_Initialize *****************
  1659 ;; Defined at:
  1660 ;;		line 55 in file "mcc_generated_files/eusart1.c"
  1661 ;; Parameters:    Size  Location     Type
  1662 ;;		None
  1663 ;; Auto vars:     Size  Location     Type
  1664 ;;		None
  1665 ;; Return value:  Size  Location     Type
  1666 ;;                  1    wreg      void 
  1667 ;; Registers used:
  1668 ;;		wreg, status,2
  1669 ;; Tracked objects:
  1670 ;;		On entry : 0/0
  1671 ;;		On exit  : 0/0
  1672 ;;		Unchanged: 0/0
  1673 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1674 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1675 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1676 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1677 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1678 ;;Total ram usage:        0 bytes
  1679 ;; Hardware stack levels used:    1
  1680 ;; Hardware stack levels required when called:    6
  1681 ;; This function calls:
  1682 ;;		Nothing
  1683 ;; This function is called by:
  1684 ;;		_SYSTEM_Initialize
  1685 ;; This function uses a non-reentrant model
  1686 ;;
  1687                           
  1688                           	psect	text11
  1689  0006D4                     __ptext11:
  1690                           	opt stack 0
  1691  0006D4                     _EUSART1_Initialize:
  1692                           	opt stack 23
  1693                           
  1694                           ;eusart1.c: 60: BAUDCON1 = 0x08;
  1695                           
  1696                           ;incstack = 0
  1697  0006D4  0E08               	movlw	8
  1698  0006D6  6EA7               	movwf	4007,c	;volatile
  1699                           
  1700                           ;eusart1.c: 63: RCSTA1 = 0x90;
  1701  0006D8  0E90               	movlw	144
  1702  0006DA  6EAB               	movwf	4011,c	;volatile
  1703                           
  1704                           ;eusart1.c: 66: TXSTA1 = 0x24;
  1705  0006DC  0E24               	movlw	36
  1706  0006DE  6EAC               	movwf	4012,c	;volatile
  1707                           
  1708                           ;eusart1.c: 69: SPBRG1 = 0x03;
  1709  0006E0  0E03               	movlw	3
  1710  0006E2  6EAF               	movwf	4015,c	;volatile
  1711                           
  1712                           ;eusart1.c: 72: SPBRGH1 = 0x00;
  1713  0006E4  0E00               	movlw	0
  1714  0006E6  6E7D               	movwf	3965,c	;volatile
  1715  0006E8  0012               	return		;funcret
  1716  0006EA                     __end_of_EUSART1_Initialize:
  1717                           	opt stack 0
  1718                           tblptru	equ	0xFF8
  1719                           tblptrh	equ	0xFF7
  1720                           tblptrl	equ	0xFF6
  1721                           tablat	equ	0xFF5
  1722                           intcon	equ	0xFF2
  1723                           postinc0	equ	0xFEE
  1724                           wreg	equ	0xFE8
  1725                           postdec1	equ	0xFE5
  1726                           fsr1l	equ	0xFE1
  1727                           status	equ	0xFD8
  1728                           
  1729 ;; *************** function _ECCP1_Initialize *****************
  1730 ;; Defined at:
  1731 ;;		line 57 in file "mcc_generated_files/eccp1.c"
  1732 ;; Parameters:    Size  Location     Type
  1733 ;;		None
  1734 ;; Auto vars:     Size  Location     Type
  1735 ;;		None
  1736 ;; Return value:  Size  Location     Type
  1737 ;;                  1    wreg      void 
  1738 ;; Registers used:
  1739 ;;		wreg, status,2
  1740 ;; Tracked objects:
  1741 ;;		On entry : 0/0
  1742 ;;		On exit  : 0/0
  1743 ;;		Unchanged: 0/0
  1744 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1745 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1746 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1747 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1748 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
