

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Apr 24 00:24:15 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F46K80
  2020 ;;		None
  2021 ;; Return value:  Size  Location     Type
  2022 ;;                  1    wreg      void 
  2023 ;; Registers used:
  2024 ;;		wreg, status,2
  2025 ;; Tracked objects:
  2026 ;;		On entry : 0/0
  2027 ;;		On exit  : 0/0
  2028 ;;		Unchanged: 0/0
  2029 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2030 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2031 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2032 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2033 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2034 ;;Total ram usage:        0 bytes
  2035 ;; Hardware stack levels used:    1
  2036 ;; Hardware stack levels required when called:    7
  2037 ;; This function calls:
  2038 ;;		Nothing
  2039 ;; This function is called by:
  2040 ;;		_SYSTEM_Initialize
  2041 ;; This function uses a non-reentrant model
  2042 ;;
  2043                           
  2044                           	psect	text9
  2045  000CF4                     __ptext9:
  2046                           	opt stack 0
  2047  000CF4                     _I2C_Initialize:
  2048                           	opt stack 22
  2049                           
  2050                           ;i2c.c: 82: SSPSTAT = 0x00;
  2051                           
  2052                           ;incstack = 0
  2053  000CF4  0E00               	movlw	0
  2054  000CF6  6EC7               	movwf	4039,c	;volatile
  2055                           
  2056                           ;i2c.c: 84: SSPCON1 = 0x3E;
  2057  000CF8  0E3E               	movlw	62
  2058  000CFA  6EC6               	movwf	4038,c	;volatile
  2059                           
  2060                           ;i2c.c: 86: SSPCON2 = 0x01;
  2061  000CFC  0E01               	movlw	1
  2062  000CFE  6EC5               	movwf	4037,c	;volatile
  2063                           
  2064                           ;i2c.c: 88: SSPADD = (0x7F << 1);
  2065  000D00  0EFE               	movlw	254
  2066  000D02  6EC8               	movwf	4040,c	;volatile
  2067                           
  2068                           ;i2c.c: 90: SSPADD = (0x08 << 1);
  2069  000D04  0E10               	movlw	16
  2070  000D06  6EC8               	movwf	4040,c	;volatile
  2071                           
  2072                           ;i2c.c: 93: PIR1bits.SSPIF = 0;
  2073  000D08  969E               	bcf	3998,3,c	;volatile
  2074                           
  2075                           ;i2c.c: 95: PIE1bits.SSPIE = 1;
  2076  000D0A  869D               	bsf	3997,3,c	;volatile
  2077  000D0C  0012               	return		;funcret
  2078  000D0E                     __end_of_I2C_Initialize:
  2079                           	opt stack 0
  2080                           tblptru	equ	0xFF8
  2081                           tblptrh	equ	0xFF7
  2082                           tblptrl	equ	0xFF6
  2083                           tablat	equ	0xFF5
  2084                           intcon	equ	0xFF2
  2085                           postinc0	equ	0xFEE
  2086                           wreg	equ	0xFE8
  2087                           postdec1	equ	0xFE5
  2088                           fsr1l	equ	0xFE1
  2089                           postinc2	equ	0xFDE
  2090                           postdec2	equ	0xFDD
  2091                           fsr2h	equ	0xFDA
  2092                           fsr2l	equ	0xFD9
  2093                           status	equ	0xFD8
  2094                           
  2095 ;; *************** function _EUSART2_Initialize *****************
  2096 ;; Defined at:
  2097 ;;		line 55 in file "mcc_generated_files/eusart2.c"
  2098 ;; Parameters:    Size  Location     Type
  2099 ;;		None
  2100 ;; Auto vars:     Size  Location     Type
  2101 ;;		None
  2102 ;; Return value:  Size  Location     Type
  2103 ;;                  1    wreg      void 
  2104 ;; Registers used:
  2105 ;;		wreg, status,2
  2106 ;; Tracked objects:
  2107 ;;		On entry : 0/0
  2108 ;;		On exit  : 0/0
  2109 ;;		Unchanged: 0/0
  2110 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2111 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2112 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2113 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2114 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2115 ;;Total ram usage:        0 bytes
  2116 ;; Hardware stack levels used:    1
  2117 ;; Hardware stack levels required when called:    7
  2118 ;; This function calls:
  2119 ;;		Nothing
  2120 ;; This function is called by:
  2121 ;;		_SYSTEM_Initialize
  2122 ;; This function uses a non-reentrant model
  2123 ;;
  2124                           
  2125                           	psect	text10
  2126  000D26                     __ptext10:
  2127                           	opt stack 0
  2128  000D26                     _EUSART2_Initialize:
  2129                           	opt stack 22
  2130                           
  2131                           ;eusart2.c: 60: BAUDCON2 = 0x08;
  2132                           
  2133                           ;incstack = 0
  2134  000D26  0E08               	movlw	8
  2135  000D28  6EB9               	movwf	4025,c	;volatile
  2136                           
  2137                           ;eusart2.c: 63: RCSTA2 = 0x90;
  2138  000D2A  0E90               	movlw	144
  2139  000D2C  6EA6               	movwf	4006,c	;volatile
  2140                           
  2141                           ;eusart2.c: 66: TXSTA2 = 0x26;
  2142  000D2E  0E26               	movlw	38
  2143  000D30  6EBA               	movwf	4026,c	;volatile
  2144                           
  2145                           ;eusart2.c: 69: SPBRG2 = 0x82;
  2146  000D32  0E82               	movlw	130
  2147  000D34  6E7B               	movwf	3963,c	;volatile
  2148                           
  2149                           ;eusart2.c: 72: SPBRGH2 = 0x06;
  2150  000D36  0E06               	movlw	6
  2151  000D38  6E7C               	movwf	3964,c	;volatile
  2152  000D3A  0012               	return		;funcret
  2153  000D3C                     __end_of_EUSART2_Initialize:
  2154                           	opt stack 0
  2155                           tblptru	equ	0xFF8
  2156                           tblptrh	equ	0xFF7
  2157                           tblptrl	equ	0xFF6
  2158                           tablat	equ	0xFF5
  2159                           intcon	equ	0xFF2
  2160                           postinc0	equ	0xFEE
  2161                           wreg	equ	0xFE8
  2162                           postdec1	equ	0xFE5
  2163                           fsr1l	equ	0xFE1
  2164                           postinc2	equ	0xFDE
  2165                           postdec2	equ	0xFDD
  2166                           fsr2h	equ	0xFDA
  2167                           fsr2l	equ	0xFD9
  2168                           status	equ	0xFD8
  2169                           
  2170 ;; *************** function _EUSART1_Initialize *****************
  2171 ;; Defined at:
  2172 ;;		line 55 in file "mcc_generated_files/eusart1.c"
  2173 ;; Parameters:    Size  Location     Type
  2174 ;;		None
  2175 ;; Auto vars:     Size  Location     Type
  2176 ;;		None
  2177 ;; Return value:  Size  Location     Type
  2178 ;;                  1    wreg      void 
  2179 ;; Registers used:
  2180 ;;		wreg, status,2
  2181 ;; Tracked objects:
  2182 ;;		On entry : 0/0
  2183 ;;		On exit  : 0/0
  2184 ;;		Unchanged: 0/0
  2185 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2186 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2187 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2188 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2189 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2190 ;;Total ram usage:        0 bytes
  2191 ;; Hardware stack levels used:    1
  2192 ;; Hardware stack levels required when called:    7
  2193 ;; This function calls:
  2194 ;;		Nothing
  2195 ;; This function is called by:
  2196 ;;		_SYSTEM_Initialize
  2197 ;; This function uses a non-reentrant model
  2198 ;;
  2199                           
  2200                           	psect	text11
  2201  000D3C                     __ptext11:
  2202                           	opt stack 0
  2203  000D3C                     _EUSART1_Initialize:
  2204                           	opt stack 22
  2205                           
  2206                           ;eusart1.c: 60: BAUDCON1 = 0x08;
  2207                           
  2208                           ;incstack = 0
  2209  000D3C  0E08               	movlw	8
  2210  000D3E  6EA7               	movwf	4007,c	;volatile
  2211                           
  2212                           ;eusart1.c: 63: RCSTA1 = 0x90;
